INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('708', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('709', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('710', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('711', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('712', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('713', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('714', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('715', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('716', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('717', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('718', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('719', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('720', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('721', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('722', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('723', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('724', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('725', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('726', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('727', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('728', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('729', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('730', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('731', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('732', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('733', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('734', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('735', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('736', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('737', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('738', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('739', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('740', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('741', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('742', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('743', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('744', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('745', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('746', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('747', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('748', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('749', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('750', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('751', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('752', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('753', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('754', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('755', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('756', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('757', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('758', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('759', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('760', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('761', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('762', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('763', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('764', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('765', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('766', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('767', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('768', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('769', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('770', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('771', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('772', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('773', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('774', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('775', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('776', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('777', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('778', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('779', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('780', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('781', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('782', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('783', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('784', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('785', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('786', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('787', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('788', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('789', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('790', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('791', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('792', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('793', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('794', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('795', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('796', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('797', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('798', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('799', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('800', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('801', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('802', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('803', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('804', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('805', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('806', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('807', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('808', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('809', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('810', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('811', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('812', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('813', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('814', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('815', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('816', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('817', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('818', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('819', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('820', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('821', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('822', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('823', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('824', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('825', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('826', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('827', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('828', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('829', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('830', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('831', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('832', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('833', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('834', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('835', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('836', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('837', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('838', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('839', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('840', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('841', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('842', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('843', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('844', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('845', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('846', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('847', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('848', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('849', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('850', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('851', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('852', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('853', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('854', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('855', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('856', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('857', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('858', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('859', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('860', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('861', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('862', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('863', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('864', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('865', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('866', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('867', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('868', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('869', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('870', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('871', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('872', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('873', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('874', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('875', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('876', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('877', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('878', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('879', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('880', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('881', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('882', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('883', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('884', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('885', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('886', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('887', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('888', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('889', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('890', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('891', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('892', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('893', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('894', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('895', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('896', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('897', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('898', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('899', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('900', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('901', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('902', '5');
